key,zh,en
transport.item1,捷運｜搭乘文湖線至「劍南路站2號出口」步行約 5 分鐘。,"Metro · Wenhu Line to Jiannan Road Station 2 Exit, 5 min walk."
transport.item2,公車｜「捷運劍南路站」(步行3分鐘) 28、33、72、208、222、287、247、256、267、268、286、620、646、902、55、683、681、957、955、1801、1573、紅2、紅3、棕20、藍7、藍20(區)、藍26、綠16、內湖幹線,"Bus· Jiannan Road Station, 3 min walk 28、33、72、208、222、287、247、256、267、268、286、620、646、902、55、683、681、957、955、1801、1573、紅2、紅3、棕20、藍7、藍20(區)、藍26、綠16、內湖幹線"
transport.item3,開車｜場地下方設有停車場可直達宴會廳。,Driving · Underground parking leads straight to the hall.
transport.note,若你需要接駁或協助，請在問卷中留言，我們會安排小幫手與你聯繫。,Need a shuttle or assistance? Leave a note in the RSVP and we'll have a helper contact you.
survey.section.heading,出席問卷,RSVP Form
survey.section.subtitle,你的喜好,We want to take good care of you
survey.section.description,此表單之後會串接 Google Sheets，現在先用簡易版本收集需求。,We'll later connect this form to Google Sheets; for now it gathers your needs simply.
survey.label.name,你的名字,Your name
survey.placeholder.name,請輸入姓名,Please enter your name
survey.label.guests,出席人數,Number of guests
survey.label.diet,飲食偏好,Dietary preference
survey.label.message,想對我們說的話,Message for us
survey.placeholder.message,寫下你的祝福或提醒,Write your wishes or reminders
survey.option.guests.placeholder,請選擇,Select
survey.option.guests.1,1 人,1 guest
survey.option.guests.2,2 人,2 guests
survey.option.guests.3,3 人,3 guests
survey.option.guests.4plus,4 人以上,4+ guests
survey.option.diet.placeholder,請選擇,Select
survey.option.diet.standard,一般餐,Standard meal
survey.option.diet.vegetarian,蛋奶素,Lacto-ovo vegetarian
survey.option.diet.vegan,全素,Vegan
survey.option.diet.noSeafood,不吃海鮮,No seafood
survey.button,送出回覆,Send RSVP
survey.note,表單送出後會跳出感謝訊息正式串接 Google Sheets 時會再通知。,You'll see a thank-you message after sending; we'll update you when Google Sheets integration is live.
survey.message.sending,正在傳送請稍候。,Sending your reply…
survey.message.success,收到你的回覆了謝謝你！,We received your RSVP—thank you!
survey.message.error,送出時發生問題請稍後再試。,Something went wrong—please try again soon.
survey.message.offline,目前無法連線請檢查網路後重試。,We can't reach the RSVP server right now. Check your connection and try again.
invitation.section.title,喜帖,Invitation
invitation.section.heading,願這份喜悅與你分享,May this ceremony be shared with you
invitation.section.description,把我們的祝福寫進一封喜帖，誠摯邀請你一起見證這一天。,A gentle card to hand our blessings to you.
hosts.groom,林平 王豔琳,
hosts.bride,郭煬信 簡麗雪,
invitation.letter.salutation,Dear You,Dear You
invitation.letter.body,誠摯邀請你，與我們一起見證，一段關於兩個人、三餐與四季的開始。在這一天，我們將許下攜手一生的承諾，把平凡的日常，慢慢過成彼此的未來。期待與你相聚，一起留下最溫暖的回憶。,"With grateful hearts, we invite you to witness a promise gently growing in the forest. On a sunlit afternoon surrounded by greenery, we will exchange vows, light a candle,and share this warm moment together. We look forward to creating the sweetest memories with you."
invitation.date.label,日期,Date
invitation.date.value,2026 / 06 / 14（日）,"Jun 14, 2026 (Sun)"
invitation.time.label,時間,Time
invitation.time.value,11:30 入席 ・ 12:00 開席,3:30 PM Ceremony · 6:00 PM Dinner
invitation.location.label,地點,Venue
invitation.location.value,大直典華3F 大地廳,Da Zhi Denwell 3F Terra Ceremony
invitation.button,回到頂端,Back to top
invitation.card.message,願你今天也被幸福包圍,May today wrap you in gentleness
invitation.card.note,,"We hid little phrases in every place card and light, waiting for you to find them. Can't wait to toast with you under the trees."
footer.text,可直接部署於 GitHub Pages 的單頁喜帖網站｜感謝你的祝福,Single-page invite ready for GitHub Pages · Thank you for your love
lang.zhLabel,中文,中文
lang.enLabel,English,English
countdown.section.heading,倒數這一天...,Counting down the days...
countdown.label.days,天,Days
countdown.label.hours,小時,Hours
countdown.label.minutes,分鐘,Minutes
countdown.datetime,2026-06-14T12:00:00+08:00,2026-06-14T12:00:00+08:00
